"FullName","Length"
"C:\zabbix\glpi\plugins\solpi\EMPTY_FILES.csv","0"
"C:\zabbix\glpi\plugins\solpi\LICENSE","0"
"C:\zabbix\glpi\plugins\solpi\README.md","0"
"C:\zabbix\glpi\plugins\solpi\assets\css\style.css","0"
"C:\zabbix\glpi\plugins\solpi\assets\css\tickets.css","0"
"C:\zabbix\glpi\plugins\solpi\assets\js\app.js","0"
"C:\zabbix\glpi\plugins\solpi\assets\js\charts.js","0"
"C:\zabbix\glpi\plugins\solpi\assets\js\websocket.js","0"
"C:\zabbix\glpi\plugins\solpi\config\config.py","0"
"C:\zabbix\glpi\plugins\solpi\logs\.gitkeep","0"
